info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/db/l5jp0l_x3l1b1bqgdprjn_gw0000gn/T/chromatic--24159-tIlIGoUqZ0Rn
info => Copying static files: ././src/stories/assets => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/56 modules 2 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/56 modules 1 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/56 modules 0 active 
<s> [webpack.Progress] 16% building 56/57 modules 1 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 56/58 modules 2 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
